Company,ReviewDate,CocoaPercent,Location,Rating,BeanType,BroadOrigin
Hoja Verde (Tulicorp),2009,80.0,Ecuador,2.0,Forastero (Arriba) ASS,Ecuador
Hoja Verde (Tulicorp),2009,80.0,Ecuador,2.5,Forastero (Arriba) ASS,Ecuador
Hoja Verde (Tulicorp),2009,72.0,Ecuador,3.0,Forastero (Arriba) ASS,Ecuador
Hoja Verde (Tulicorp),2009,58.0,Ecuador,3.25,Forastero (Arriba) ASS,Ecuador
Hoja Verde (Tulicorp),2009,58.0,Ecuador,3.5,Forastero (Arriba) ASS,Ecuador
Holy Cacao,2016,70.0,Israel,2.75, ,Peru
Holy Cacao,2015,70.0,Israel,3.5, ,Ecuador
Holy Cacao,2015,70.0,Israel,3.5,Trinitario,Madagascar
Holy Cacao,2015,70.0,Israel,3.5,Trinitario,Trinidad
Holy Cacao,2015,70.0,Israel,3.5, ,Venezuela
Holy Cacao,2009,70.0,Israel,2.5, ,Ivory Coast
Holy Cacao,2009,70.0,Israel,2.75, ,Dominican Republic
Holy Cacao,2009,70.0,Israel,3.5, ,Peru
Holy Cacao,2009,75.0,Israel,3.75, ,Dominican Republic
Honest,2014,72.0,South Africa,2.5, ,Ecuador
Hotel Chocolat,2015,70.0,U.K.,2.75, ,St. Lucia
Hotel Chocolat,2013,70.0,U.K.,4.0,Trinitario,St. Lucia
Hotel Chocolat,2013,100.0,U.K.,1.75,Trinitario,St. Lucia
Hotel Chocolat (Coppeneur),2013,75.0,U.K.,3.0,Trinitario,Trinidad
Hotel Chocolat (Coppeneur),2013,80.0,U.K.,3.5,Trinitario,Vietnam
Hotel Chocolat (Coppeneur),2013,90.0,U.K.,3.0,Forastero (Nacional),Ecuador
Hotel Chocolat (Coppeneur),2013,72.0,U.K.,3.0,Trinitario,Madagascar
Hotel Chocolat (Coppeneur),2013,82.0,U.K.,3.5,Forastero (Nacional),Ecuador
Hotel Chocolat (Coppeneur),2013,100.0,U.K.,2.75, ,Peru
Hotel Chocolat (Coppeneur),2013,100.0,U.K.,2.5,Forastero (Nacional),Ecuador
Hotel Chocolat (Coppeneur),2013,100.0,U.K.,2.75, ,Dominican Republic
Hotel Chocolat (Coppeneur),2012,66.0,U.K.,3.5,"Trinitario, Criollo",Madagascar
Hotel Chocolat (Coppeneur),2011,80.0,U.K.,3.0,Forastero (Nacional),Ecuador
Hotel Chocolat (Coppeneur),2011,65.0,U.K.,3.0,Trinitario,St. Lucia
Hotel Chocolat (Coppeneur),2011,65.0,U.K.,3.25,Trinitario,St. Lucia
Hotel Chocolat (Coppeneur),2010,70.0,U.K.,2.75, ,Ecuador
Hotel Chocolat (Coppeneur),2010,70.0,U.K.,3.0, ,Dominican Republic
Hotel Chocolat (Coppeneur),2010,70.0,U.K.,2.75,Trinitario,Venezuela
Hotel Chocolat (Coppeneur),2008,72.0,U.K.,3.0, ,St. Lucia
Hotel Chocolat (Coppeneur),2008,80.0,U.K.,2.5,Forastero,Uganda
Hotel Chocolat (Coppeneur),2008,75.0,U.K.,2.75, ,Tanzania
Hotel Chocolat (Coppeneur),2008,72.0,U.K.,3.0,Forastero,Sao Tome
Hummingbird,2015,70.0,Canada,3.5,Trinitario,Vietnam
Hummingbird,2014,70.0,Canada,3.0,"Criollo, Trinitario",Bolivia
Hummingbird,2014,70.0,Canada,3.0,"Criollo, Trinitario",Bolivia
Hummingbird,2014,70.0,Canada,3.0,Trinitario,Nicaragua
Hummingbird,2014,70.0,Canada,3.75,Trinitario,Dominican Republic
Hummingbird,2014,70.0,Canada,3.5, ,Dominican Republic
Hummingbird,2013,70.0,Canada,3.25,"Trinitario, Criollo",Venezuela
Hummingbird,2013,70.0,Canada,3.75,Forastero,Venezuela
Idilio (Felchlin),2013,72.0,Switzerland,3.75,Trinitario,Venezuela
Idilio (Felchlin),2011,72.0,Switzerland,3.75,Criollo,Venezuela
Idilio (Felchlin),2011,72.0,Switzerland,3.75, ,Venezuela
Idilio (Felchlin),2011,72.0,Switzerland,3.25,Criollo,Venezuela
Idilio (Felchlin),2011,72.0,Switzerland,3.75,Criollo,Venezuela
Idilio (Felchlin),2011,74.0,Switzerland,4.0,Criollo,Venezuela
Idilio (Felchlin),2011,72.0,Switzerland,3.5,Criollo,Venezuela
Idilio (Felchlin),2011,70.0,Switzerland,4.0,Trinitario,Venezuela
Idilio (Felchlin),2011,72.0,Switzerland,4.0,Criollo,Venezuela
Idilio (Felchlin),2011,72.0,Switzerland,4.0, ,Venezuela
Indah,2016,61.0,India,2.5, ,India
Indaphoria,2012,70.0,U.S.A.,3.25, ,Dominican Republic
Indaphoria,2012,70.0,U.S.A.,2.75, ,Dominican Republic
Indi,2014,77.0,U.S.A.,3.0, ,Honduras
iQ Chocolate,2012,72.0,Scotland,2.75,Criollo,Peru
iQ Chocolate,2012,72.0,Scotland,3.0, ,Peru
Isidro,2014,72.0,U.S.A.,3.5,Trinitario,Madagascar
Isidro,2014,72.0,U.S.A.,2.25, ,Peru
Isidro,2014,72.0,U.S.A.,3.25,Trinitario,Belize
Isidro,2014,72.0,U.S.A.,3.25, ,Dominican Republic
Izard,2015,70.0,U.S.A.,3.5,Trinitario,Belize
Izard,2015,70.0,U.S.A.,2.75, ,Dominican Republic
Jacque Torres,2006,71.0,U.S.A.,2.0,Trinitario,Ghana
Jordis,2015,63.0,Czech Republic,2.75,Trinitario,Madagascar
Just Good Chocolate,2014,70.0,U.S.A.,3.5,Trinitario,Belize
Just Good Chocolate,2014,70.0,U.S.A.,3.5,Trinitario,Madagascar
Just Good Chocolate,2014,70.0,U.S.A.,4.0, ,Peru
Kah Kow,2013,70.0,Domincan Republic,3.5, ,Dominican Republic
Kah Kow,2013,82.0,Domincan Republic,3.0, ,Dominican Republic
Kah Kow,2013,55.0,Domincan Republic,3.25, ,Dominican Republic
Kah Kow,2013,62.0,Domincan Republic,3.25, ,Dominican Republic
Kakao,2012,64.0,Germany,2.5, ,Peru
Kakao,2009,65.0,Germany,3.75,Trinitario,Vanuatu
Kallari (Ecuatoriana),2008,70.0,Ecuador,3.0, ,Ecuador
Kallari (Ecuatoriana),2008,70.0,Ecuador,3.5, ,Ecuador
Kallari (Ecuatoriana),2008,75.0,Ecuador,2.75, ,Ecuador
Kallari (Ecuatoriana),2008,85.0,Ecuador,2.5, ,Ecuador
Kallari (Ecuatoriana),2008,85.0,Ecuador,2.75, ,Ecuador
Kallari (Ecuatoriana),2008,85.0,Ecuador,3.0, ,Ecuador
Kallari (Ecuatoriana),2008,75.0,Ecuador,2.5, ,Ecuador
Kallari (Ecuatoriana),2008,85.0,Ecuador,3.0, ,Ecuador
Kaoka (Cemoi),2009,70.0,France,2.75, , 
Kaoka (Cemoi),2009,80.0,France,2.75, ,Ecuador
Kerchner,2013,70.0,U.S.A.,3.75, ,Dominican Republic
Ki' Xocolatl,2009,72.0,Mexico,2.0, ,Mexico
Kiskadee,2014,60.0,U.S.A.,3.0,Trinitario,Dominican Republic
Kto,2014,72.0,U.S.A.,2.5, ,Peru
Kto,2014,72.0,U.S.A.,2.75, ,Venezuela
Kto,2014,72.0,U.S.A.,3.0,Trinitario,Belize
Kto,2014,72.0,U.S.A.,3.25,Trinitario,Madagascar
Kto,2014,90.0,U.S.A.,3.25,Trinitario,Belize
Kto,2014,72.0,U.S.A.,3.25, ,Dominican Republic
Kto,2014,72.0,U.S.A.,3.25, ,Dominican Republic
K'ul,2016,70.0,U.S.A.,3.25, ,Haiti
K'ul,2016,70.0,U.S.A.,2.75,Forastero (Nacional),Peru
K'ul,2016,70.0,U.S.A.,3.75, ,Ecuador
K'ul,2016,70.0,U.S.A.,3.75,Forastero,Brazil
Kyya,2014,72.5,U.S.A.,2.5,Forastero,Uganda
Kyya,2014,72.5,U.S.A.,3.0, ,Dominican Republic
Kyya,2014,72.5,U.S.A.,2.5, ,Ecuador
Kyya,2014,72.5,U.S.A.,3.0,Trinitario,Madagascar
L.A. Burdick (Felchlin),2012,74.0,U.S.A.,3.25, ,Peru
L.A. Burdick (Felchlin),2012,70.0,U.S.A.,4.0, ,Brazil
L.A. Burdick (Felchlin),2012,68.0,U.S.A.,3.75,Trinitario,Venezuela
L.A. Burdick (Felchlin),2011,74.0,U.S.A.,3.75, ,Ecuador
L.A. Burdick (Felchlin),2010,75.0,U.S.A.,3.25,Trinitario,Grenada
L.A. Burdick (Felchlin),2010,74.0,U.S.A.,3.75, ,Dominican Republic
L.A. Burdick (Felchlin),2010,71.0,U.S.A.,3.0, ,Venezuela
L.A. Burdick (Felchlin),2009,64.0,U.S.A.,3.5,Trinitario,Madagascar
L.A. Burdick (Felchlin),2009,68.0,U.S.A.,3.0, ,Bolivia
La Chocolaterie Nanairo,2016,70.0,Japan,2.25,"Trinitario, Criollo",Peru
La Chocolaterie Nanairo,2016,70.0,Japan,2.5,"Trinitario, Criollo",Peru
La Chocolaterie Nanairo,2016,70.0,Japan,3.0,Criollo,Peru
La Chocolaterie Nanairo,2016,70.0,Japan,3.0,"Trinitario, Criollo",Belize
La Maison du Chocolat (Valrhona),2013,74.0,France,2.75, ,"Africa, Carribean, C. Am."
La Maison du Chocolat (Valrhona),2013,60.0,France,3.25, ,Tobago
La Maison du Chocolat (Valrhona),2013,56.0,France,3.25, ,Ecuador
La Maison du Chocolat (Valrhona),2012,66.0,France,3.5, ,Dominican Republic
La Maison du Chocolat (Valrhona),2011,68.0,France,3.5,Trinitario,Grenada
La Maison du Chocolat (Valrhona),2009,68.0,France,3.25,Forastero,Ghana
La Maison du Chocolat (Valrhona),2009,69.0,France,3.5,Criollo (Porcelana),Venezuela
La Maison du Chocolat (Valrhona),2009,60.0,France,3.0, , 
La Maison du Chocolat (Valrhona),2009,60.0,France,3.75, , 
La Maison du Chocolat (Valrhona),2008,74.0,France,3.5,Blend,"Ven., Indonesia, Ecuad."
La Oroquidea,2011,72.0,Peru,2.5, ,Peru
La Pepa de Oro,2011,60.0,Ecuador,3.25, ,Ecuador
Laia aka Chat-Noir,2015,75.0,France,2.75,Trinitario,Madagascar
Laia aka Chat-Noir,2015,75.0,France,2.75,Trinitario,Vietnam
Laia aka Chat-Noir,2015,75.0,France,3.0, ,Cuba
Laia aka Chat-Noir,2015,75.0,France,3.25, ,Peru
Laia aka Chat-Noir,2015,75.0,France,3.0, ,Ivory Coast
Laia aka Chat-Noir,2015,75.0,France,3.5,Forastero,Sao Tome
Laia aka Chat-Noir,2015,75.0,France,3.25, ,Brazil
Laia aka Chat-Noir,2015,75.0,France,3.75,Trinitario,Vietnam
Laia aka Chat-Noir,2014,70.0,France,2.75, ,Cuba
Laia aka Chat-Noir,2014,68.0,France,2.75, ,Trinidad-Tobago
Lajedo do Ouro,2012,70.0,Brazil,3.5,Forastero (Catongo),Brazil
Lake Champlain (Callebaut),2009,75.0,U.S.A.,2.5, ,Tanzania
L'Amourette,2016,80.0,U.S.A.,3.5,Trinitario,Nicaragua
L'Amourette,2012,75.0,U.S.A.,3.0,Trinitario,Venezuela
L'Amourette,2012,75.0,U.S.A.,3.0,Trinitario,Venezuela
L'Amourette,2012,72.0,U.S.A.,3.0,Criollo,"Peru, Ecuador, Venezuela"
Letterpress,2017,70.0,U.S.A.,3.5, ,Honduras
Letterpress,2017,70.0,U.S.A.,3.25, ,Belize
Letterpress,2016,70.0,U.S.A.,3.25, ,Liberia
Letterpress,2015,70.0,U.S.A.,3.25, ,Bolivia
Letterpress,2015,70.0,U.S.A.,3.5,Trinitario,Trinidad
Letterpress,2015,70.0,U.S.A.,3.0, ,Costa Rica
Letterpress,2015,70.0,U.S.A.,3.25, ,Domincan Republic
Letterpress,2015,70.0,U.S.A.,3.5, ,Tanzania
Letterpress,2014,70.0,U.S.A.,3.5,Forastero (Nacional),Peru
Levy,2014,71.0,Finland,3.5,Criollo,Madagascar
Lilla,2016,70.0,Finland,3.0,Trinitario,Madagascar
Lillie Belle,2012,65.0,U.S.A.,3.5,Criollo,Peru
Lillie Belle,2012,68.0,U.S.A.,3.5,Criollo,Bolivia
Lillie Belle,2012,68.0,U.S.A.,3.75, ,Peru
Lillie Belle,2012,75.0,U.S.A.,2.75, ,"Venezuela, Dom. Rep."
Lillie Belle,2012,74.0,U.S.A.,3.0, ,Dominican Republic
Lillie Belle,2012,68.0,U.S.A.,3.5,Criollo,Bolivia
Lindt & Sprungli,2007,85.0,Switzerland,3.0, , 
Loiza,2013,65.0,Puerto Rico,2.5, ,Puerto Rico
Lonohana,2014,70.0,U.S.A.,3.75, ,Hawaii
Lonohana,2014,65.0,U.S.A.,3.25, ,Hawaii
Lonohana,2014,75.0,U.S.A.,3.75, ,Hawaii
Lonohana,2013,71.0,U.S.A.,3.0, ,Hawaii
Lonohana,2013,72.0,U.S.A.,3.0, ,Hawaii
Lonohana,2013,70.0,U.S.A.,3.5, ,Hawaii
Love Bar,2015,75.0,U.S.A.,2.0, ,Nicaragua
Luker,2010,46.0,Colombia,2.75, ,"Colombia, Ecuador"
Luker,2010,60.0,Colombia,3.0, ,"Colombia, Ecuador"
Luker,2010,58.0,Colombia,3.0, ,"Colombia, Ecuador"
Luker,2010,65.0,Colombia,3.5, ,Colombia
Machu Picchu Trading Co.,2011,70.0,Peru,1.5, ,Peru
Machu Picchu Trading Co.,2010,55.0,Peru,2.25, ,Peru
Madecasse (Cinagra),2008,67.0,Madagascar,3.5,Trinitario,Madagascar
Madecasse (Cinagra),2008,70.0,Madagascar,3.75,Trinitario,Madagascar
Madecasse (Cinagra),2008,63.0,Madagascar,4.0,Trinitario,Madagascar
Madecasse (Cinagra),2008,75.0,Madagascar,3.5,Trinitario,Madagascar
Madre,2017,73.0,U.S.A.,3.5, ,Solomon Islands
Madre,2013,70.0,U.S.A.,2.75, ,Puerto Rico
Madre,2013,70.0,U.S.A.,3.5, ,Brazil
Madre,2013,70.0,U.S.A.,2.75, ,Hawaii
Madre,2013,70.0,U.S.A.,2.75, ,Mexico
Madre,2012,70.0,U.S.A.,3.25, ,Hawaii
Madre,2012,70.0,U.S.A.,3.25,Criollo,Hawaii
Madre,2012,70.0,U.S.A.,3.5, ,Hawaii
Madre,2011,70.0,U.S.A.,2.5, ,Dominican Republic
Madre,2011,70.0,U.S.A.,2.75, ,Costa Rica
Madre,2010,72.0,U.S.A.,2.75, ,Mexico
Maglio,2008,75.0,Italy,2.0, ,Tanzania
Maglio,2008,70.0,Italy,3.0,Forastero (Nacional),Ecuador
Maglio,2008,70.0,Italy,3.25,Criollo,Cuba
Maglio,2008,70.0,Italy,3.75,"Blend-Forastero,Criollo",Dominican Republic
Majani,2010,70.0,Italy,2.0, ,Ecuador
Malagasy (Chocolaterie Robert),2007,75.0,Madagascar,2.75,Trinitario,Madagascar
Malagasy (Chocolaterie Robert),2007,73.0,Madagascar,3.5,Trinitario,Madagascar
Malagos,2013,65.0,Philippines,3.5,Trinitario,Philippines
Malie Kai (Guittard),2010,55.0,U.S.A.,3.5, ,Hawaii
Malie Kai (Guittard),2009,55.0,U.S.A.,2.75,Blend,Hawaii
Malmo,2016,70.0,Sweden,3.0, ,Venezuela
Mana,2015,74.0,U.S.A.,2.5, ,Ecuador
Mana,2014,74.0,U.S.A.,2.5, ,Peru
Mana,2014,74.0,U.S.A.,2.75, ,Venezuela
Mana,2012,74.0,U.S.A.,3.75, ,Dominican Republic
Manifesto Cacao,2014,70.0,Colombia,2.75, ,Colombia
Manoa,2015,72.0,U.S.A.,3.5, ,Papua New Guinea
Manoa,2015,72.0,U.S.A.,3.75, ,Costa Rica
Manoa,2013,72.0,U.S.A.,3.75, ,Hawaii
Manoa,2012,72.0,U.S.A.,3.25, ,Liberia
Manoa,2012,72.0,U.S.A.,2.75, ,Hawaii
Manoa,2012,72.0,U.S.A.,3.0, ,Peru
Manoa,2012,72.0,U.S.A.,3.25, ,Hawaii
Manufaktura Czekolady,2016,70.0,Poland,3.75, ,Nicaragua
Manufaktura Czekolady,2016,70.0,Poland,3.5, ,Peru
Manufaktura Czekolady,2014,70.0,Poland,3.75,Criollo,Venezuela
Manufaktura Czekolady,2014,85.0,Poland,3.5, ,Colombia
Manufaktura Czekolady,2012,70.0,Poland,3.25, ,Dominican Republic
Manufaktura Czekolady,2012,70.0,Poland,3.5,Forastero,Ghana
Manufaktura Czekolady,2012,70.0,Poland,3.25, ,Ecuador
Map Chocolate,2016,75.0,U.S.A.,3.25,Trinitario,Vietnam
Map Chocolate,2015,70.0,U.S.A.,3.5,"Criollo, Trinitario",Dominican Republic
Map Chocolate,2015,62.0,U.S.A.,3.5,Forastero (Nacional),Peru
Map Chocolate,2015,70.0,U.S.A.,3.5,Trinitario,Ecuador
Map Chocolate,2015,70.0,U.S.A.,2.75,Trinitario,Trinidad
Map Chocolate,2015,70.0,U.S.A.,3.5, ,Nicaragua
Map Chocolate,2015,68.0,U.S.A.,3.5,Criollo,Peru
Map Chocolate,2015,75.0,U.S.A.,2.75, ,Colombia
Map Chocolate,2015,72.0,U.S.A.,3.0, ,Tanzania
Map Chocolate,2015,78.0,U.S.A.,3.5, ,Honduras
Marana,2016,70.0,Peru,3.0, ,Peru
Marana,2016,70.0,Peru,2.75, ,Peru
Marana,2016,70.0,Peru,3.0, ,Peru
Marigold's Finest,2016,75.0,Canada,3.25, , 
Marou,2015,85.0,Vietnam,3.25,Trinitario,Vietnam
Marou,2015,68.0,Vietnam,3.5,Trinitario,Vietnam
Marou,2015,70.0,Vietnam,3.75,Trinitario,Vietnam
Marou,2013,75.0,Vietnam,3.5,Trinitario,Vietnam
Marou,2012,76.0,Vietnam,3.5,Trinitario,Vietnam
Marou,2012,72.0,Vietnam,3.5,Trinitario,Vietnam
Marou,2012,70.0,Vietnam,3.5,Trinitario,Vietnam
Marou,2012,78.0,Vietnam,3.5,Trinitario,Vietnam
Marou,2012,80.0,Vietnam,3.0,Trinitario,Vietnam
Marou,2012,74.0,Vietnam,3.5,Trinitario,Vietnam
Mars,2010,65.0,U.S.A.,3.0, ,Costa Rica
Mars,2010,65.0,U.S.A.,3.0, ,Ivory Coast
Mars,2010,65.0,U.S.A.,3.25, ,Nigeria
Mars,2010,65.0,U.S.A.,3.5,Forastero,Ghana
Marsatta,2013,74.0,U.S.A.,2.25, ,Dominican Republic
Marsatta,2013,89.0,U.S.A.,2.5, ,Dominican Republic
Martin Mayer,2016,76.0,Austria,2.75, ,Bolivia
Martin Mayer,2016,82.0,Austria,3.0, ,Haiti
Martin Mayer,2016,74.0,Austria,3.25, ,Colombia
Mast Brothers,2015,76.0,U.S.A.,3.0, ,Guatemala
Mast Brothers,2015,74.0,U.S.A.,3.25, ,Tanzania
Mast Brothers,2014,75.0,U.S.A.,3.75,Blend,"Peru, Belize"
Mast Brothers,2012,73.0,U.S.A.,3.5,Blend,"Peru, Mad., Dom. Rep."
Mast Brothers,2012,72.0,U.S.A.,2.5,Trinitario,unknown
Mast Brothers,2012,73.0,U.S.A.,2.75,Trinitario,Venezuela
Mast Brothers,2011,72.0,U.S.A.,3.5, , 
Mast Brothers,2011,76.0,U.S.A.,3.0,Trinitario,Venezuela
Mast Brothers,2011,70.0,U.S.A.,3.0,Trinitario,Venezuela
Mast Brothers,2011,81.0,U.S.A.,2.75,Trinitario,Venezuela
Mast Brothers,2011,70.0,U.S.A.,3.5,Trinitario,Belize
Mast Brothers,2011,71.0,U.S.A.,2.75, ,Papua New Guinea
Mast Brothers,2011,75.0,U.S.A.,3.0, ,Peru
Mast Brothers,2011,73.0,U.S.A.,3.25, ,Dominican Republic
Mast Brothers,2011,74.0,U.S.A.,3.75, ,Dominican Republic
Mast Brothers,2010,81.0,U.S.A.,2.75,Criollo,Venezuela
Mast Brothers,2010,75.0,U.S.A.,3.0, ,Venezuela
Mast Brothers,2010,70.0,U.S.A.,3.25, ,Dominican Republic
Matale,2013,72.0,Australia,3.5,Trinitario,Vanuatu
Matale,2013,68.0,Australia,4.0,Trinitario,Madagascar
Matale,2013,74.0,Australia,4.0,Trinitario,Papua New Guinea
Matale,2013,70.0,Australia,3.75,Trinitario,"PNG, Vanuatu, Mad"
Maverick,2014,70.0,U.S.A.,3.25,Trinitario,Belize
Maverick,2014,70.0,U.S.A.,3.25, ,Dominican Republic
Maverick,2014,82.0,U.S.A.,3.25,Criollo,Peru
Maverick,2014,63.0,U.S.A.,3.5,Criollo,Peru
Mayacama,2016,72.0,U.S.A.,3.0, ,Domincan Republic
Meadowlands,2014,70.0,U.S.A.,2.5, ,Bolivia
Meadowlands,2014,70.0,U.S.A.,2.75, ,Venezuela
Meadowlands,2014,70.0,U.S.A.,3.0,Trinitario,Belize
Meadowlands,2014,70.0,U.S.A.,3.0, ,Nicaragua
Meadowlands,2014,70.0,U.S.A.,3.5, ,Dominican Republic
Menakao (aka Cinagra),2012,80.0,Madagascar,2.5,Trinitario,Madagascar
Menakao (aka Cinagra),2012,72.0,Madagascar,2.5,Trinitario,Madagascar
Mesocacao,2015,80.0,Honduras,2.75, ,El Salvador
Mesocacao,2015,70.0,Honduras,3.0, ,El Salvador
Mesocacao,2014,80.0,Honduras,3.25, ,Honduras
Mesocacao,2014,70.0,Honduras,3.5, ,Honduras
Mesocacao,2014,70.0,Honduras,3.25, ,Nicaragua
Mesocacao,2014,80.0,Honduras,3.5, ,Nicaragua
Metiisto,2014,70.0,Sweden,3.0, ,Brazil
Metiisto,2014,72.0,Sweden,3.5,Trinitario,Madagascar
Metropolitan,2015,70.0,Amsterdam,3.5,Trinitario,South America
Michel Cluizel,2012,66.0,France,3.75, ,Mexico
Michel Cluizel,2007,66.0,France,3.5,Trinitario,Venezuela
Michel Cluizel,2007,67.0,France,3.5,Forastero,Sao Tome
Michel Cluizel,2006,60.0,France,2.0, , 
Michel Cluizel,2006,85.0,France,2.0, , 
Michel Cluizel,2006,70.0,France,3.0,Forastero,Sao Tome
Michel Cluizel,2006,67.0,France,4.0, ,Dominican Republic
Michel Cluizel,2006,65.0,France,4.0,Trinitario,Madagascar
Michel Cluizel,2006,64.0,France,4.0, ,Papua New Guinea
Michel Cluizel,2006,99.0,France,2.0, , 
Middlebury,2015,80.0,U.S.A.,3.5,Trinitario,Belize
Middlebury,2015,70.0,U.S.A.,3.5,Trinitario,Trinidad
Middlebury,2015,75.0,U.S.A.,3.75, ,Dominican Republic
Middlebury,2015,75.0,U.S.A.,3.75, ,Venezuela
Middlebury,2015,75.0,U.S.A.,3.25, ,Tanzania
Middlebury,2015,70.0,U.S.A.,3.5, ,Nicaragua
Middlebury,2013,75.0,U.S.A.,2.5, ,Dominican Republic
Middlebury,2013,80.0,U.S.A.,3.25,Trinitario,Belize
Middlebury,2012,65.0,U.S.A.,1.5, , 
Middlebury,2012,75.0,U.S.A.,2.0,Criollo,Bolivia
Middlebury,2012,70.0,U.S.A.,2.5,Criollo,Indonesia
Millcreek Cacao Roasters,2013,70.0,U.S.A.,2.5,Forastero (Nacional),Ecuador
Millcreek Cacao Roasters,2012,70.0,U.S.A.,3.5, ,Ecuador
Mindo,2010,67.0,U.S.A.,2.75, ,Ecuador
Mindo,2010,77.0,U.S.A.,2.75, ,Ecuador
Minimal,2016,70.0,Japan,3.5,"Criollo, Trinitario",Haiti
Mission,2016,75.0,Brazil,3.75, ,Brazil
Mission,2015,70.0,Brazil,3.5,Forastero (Parazinho),Brazil
Mita,2012,65.0,Colombia,2.5, ,Colombia
Moho,2013,73.0,U.S.A.,3.25,Trinitario,Belize
Moho,2013,72.0,U.S.A.,3.0,Trinitario,Belize
Moho,2010,67.0,U.S.A.,2.75,Trinitario,Belize
Molucca,2015,70.0,U.S.A.,3.0, ,Domincan Republic
Molucca,2015,70.0,U.S.A.,2.75, ,Indonesia
Molucca,2015,70.0,U.S.A.,3.25, ,Peru
Momotombo,2011,70.0,Nicaragua,2.75, ,Nicaragua
Momotombo,2011,70.0,Nicaragua,2.75, ,Nicaragua
Momotombo,2011,70.0,Nicaragua,3.25, ,Nicaragua
Monarque,2016,72.0,Canada,3.5, ,Dominican Republic
Monsieur Truffe,2014,70.0,Australia,3.25, ,Papua New Guinea
Montecristi,2015,70.0,Ecuador,3.25, ,Ecuador
Montecristi,2015,63.0,Ecuador,3.5, ,Ecuador
Montecristi,2015,85.0,Ecuador,3.5, ,Ecuador
Muchomas (Mesocacao),2015,70.0,U.S.A.,3.5, ,Nicaragua
Muchomas (Mesocacao),2015,80.0,U.S.A.,3.5, ,Nicaragua
Mutari,2016,68.0,U.S.A.,2.75, ,Tanzania
Mutari,2016,71.0,U.S.A.,2.75, ,Domincan Republic
Mutari,2016,68.0,U.S.A.,2.75, ,Madagascar
Mutari,2016,80.0,U.S.A.,3.0,Trinitario,Vietnam
Nahua,2013,58.0,Costa Rica,2.5, ,Costa Rica
Nahua,2013,70.0,Costa Rica,3.0, ,Costa Rica
Naive,2013,70.0,Lithuania,3.75, ,"Trinidad, Tobago"
Naive,2013,78.0,Lithuania,3.75,Forastero (Nacional),Peru
Naive,2012,71.0,Lithuania,2.5,Trinitario,Grenada
Na�ve,2014,70.0,Lithuania,3.25,Criollo,Nicaragua
Na�ve,2014,75.0,Lithuania,2.75,Trinitario,Venezuela
Na�ve,2014,70.0,Lithuania,3.0, ,Venezuela
Nanea,2013,85.0,U.S.A.,3.5, ,Hawaii
Nathan Miller,2014,72.0,U.S.A.,2.25, ,Peru
Nathan Miller,2014,70.0,U.S.A.,2.5, ,Dominican Republic
Nathan Miller,2014,73.5,U.S.A.,2.5,Trinitario,Madagascar
Nathan Miller,2014,70.0,U.S.A.,3.5,Forastero,Ghana
Neuhaus (Callebaut),2010,70.0,Belgium,2.5,Criollo,Papua New Guinea
Neuhaus (Callebaut),2008,67.0,Belgium,3.75,Trinitario,Trinidad
Neuhaus (Callebaut),2007,73.0,Belgium,1.0, , 
Neuhaus (Callebaut),2006,73.0,Belgium,2.0,Forastero,West Africa
Neuhaus (Callebaut),2006,75.0,Belgium,2.75,Forastero,Sao Tome
Neuhaus (Callebaut),2006,71.0,Belgium,3.0,Criollo,Venezuela
Nibble,2015,72.0,U.S.A.,2.25,Criollo,Venezuela
Nibble,2015,72.0,U.S.A.,2.75,Trinitario,Dominican Republic
Nibble,2015,72.0,U.S.A.,3.0,Trinitario,Madagascar
Nibble,2015,72.0,U.S.A.,3.0,Criollo,Peru
Night Owl,2013,75.0,U.S.A.,2.75, ,Peru
Night Owl,2013,75.0,U.S.A.,3.5, ,Ecuador
Noble Bean aka Jerjobo,2014,75.0,U.S.A.,3.0,Forastero,Ghana
Noble Bean aka Jerjobo,2014,75.0,U.S.A.,3.0,Trinitario,Belize
Noble Bean aka Jerjobo,2014,75.0,U.S.A.,3.25,Forastero (Nacional),Peru
Noir d' Ebine,2012,70.0,U.S.A.,3.0, ,Venezuela
Noir d' Ebine,2012,70.0,U.S.A.,3.0, ,Ecuador
Nova Monda,2012,70.0,Nicaragua,3.0, ,Nicaragua
Nova Monda,2012,75.0,Niacragua,2.75, ,Nicaragua
Nova Monda,2012,80.0,Nicaragua,3.25,Forastero (Nacional),Ecuador
Nuance,2015,70.0,U.S.A.,3.75,Forastero,Ghana
Nuance,2015,70.0,U.S.A.,2.75,Trinitario,Ecuador
Nuance,2015,70.0,U.S.A.,3.0,Criollo,Venezuela
Nuance,2015,70.0,U.S.A.,3.5,Trinitario,Madagascar
Nuance,2015,70.0,U.S.A.,3.75, ,Dominican Republic
Nugali,2016,70.0,Brazil,3.5,Trinitario (Scavina),Brazil
Oakland Chocolate Co.,2010,70.0,U.S.A.,2.5,Trinitario,Jamaica
Obolo,2015,70.0,Chile,3.75,Criollo,Peru
Obolo,2015,70.0,Chile,3.75,Criollo,Peru
Ocelot,2015,70.0,Scotland,3.75,Forastero,Congo
Ocelot,2015,75.0,Scotland,4.0,Criollo,Peru
Ocho,2016,100.0,New Zealand,2.75, ,Samoa
